id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier_pricelist_import_user,supplier.pricelist.import user,model_supplier_pricelist_import,purchase.group_purchase_user,1,1,1,0
access_supplier_pricelist_import_manager,supplier.pricelist.import manager,model_supplier_pricelist_import,purchase.group_purchase_manager,1,1,1,1
access_supplier_pricelist_import_line_user,supplier.pricelist.import.line user,model_supplier_pricelist_import_line,purchase.group_purchase_user,1,1,1,0
access_supplier_pricelist_import_line_manager,supplier.pricelist.import.line manager,model_supplier_pricelist_import_line,purchase.group_purchase_manager,1,1,1,1
access_supplier_product_mapping_user,supplier.product.mapping user,model_supplier_product_mapping,purchase.group_purchase_user,1,1,1,0
access_supplier_product_mapping_manager,supplier.product.mapping manager,model_supplier_product_mapping,purchase.group_purchase_manager,1,1,1,1
access_supplier_pricelist_confirm_wizard_user,supplier.pricelist.confirm.wizard user,model_supplier_pricelist_confirm_wizard,purchase.group_purchase_user,1,1,1,1
access_supplier_pricelist_confirm_wizard_manager,supplier.pricelist.confirm.wizard manager,model_supplier_pricelist_confirm_wizard,purchase.group_purchase_manager,1,1,1,1
access_supplier_pricelist_warning_user,supplier.pricelist.warning user,model_supplier_pricelist_warning,purchase.group_purchase_user,1,1,1,0
access_supplier_pricelist_warning_manager,supplier.pricelist.warning manager,model_supplier_pricelist_warning,purchase.group_purchase_manager,1,1,1,1
access_supplier_pricelist_column_mapping_user,supplier.pricelist.column.mapping user,model_supplier_pricelist_column_mapping,purchase.group_purchase_user,1,1,1,0
access_supplier_pricelist_column_mapping_manager,supplier.pricelist.column.mapping manager,model_supplier_pricelist_column_mapping,purchase.group_purchase_manager,1,1,1,1
